Time (UTC),Lat,Lon,Alt,Speed (meters/sec)
2021-06-04T17:16:25.000Z,40.77010735,-111.842201367,1465.9,0.823
2021-06-04T17:16:26.000Z,40.770110467,-111.842191133,1463.7,0.463
2021-06-04T17:16:27.000Z,40.77011095,-111.842188417,1465.7,0.257
2021-06-04T17:16:28.000Z,40.770105133,-111.842192333,1466.0,0.463
2021-06-04T17:16:29.000Z,40.7701034,-111.842186967,1465.4,0.463
2021-06-04T17:16:30.000Z,40.770100033,-111.842177667,1466.3,0.463
2021-06-04T17:16:31.000Z,40.770098917,-111.842167767,1465.6,0.36
2021-06-04T17:16:32.000Z,40.770091983,-111.842162117,1465.5,0.617
2021-06-04T17:16:33.000Z,40.770085483,-111.842150433,1464.4,0.617
2021-06-04T17:16:34.000Z,40.770074933,-111.842140067,1464.1,0.772
2021-06-04T17:16:35.000Z,40.770064133,-111.842136333,1462.7,0.566
2021-06-04T17:16:36.000Z,40.77005825,-111.842132783,1461.6,0.257
2021-06-04T17:16:37.000Z,40.770052783,-111.842132117,1461.6,0.463
2021-06-04T17:16:38.000Z,40.77004975,-111.842131483,1461.1,0.309
2021-06-04T17:16:39.000Z,40.7700508,-111.842128417,1460.5,0.36
2021-06-04T17:16:40.000Z,40.77005125,-111.8421309,1459.5,0.514
2021-06-04T17:16:41.000Z,40.770052733,-111.842140633,1459.1,0.617
2021-06-04T17:16:42.000Z,40.770053967,-111.842148467,1458.0,0.0
2021-06-04T17:16:43.000Z,40.770055167,-111.842154667,1459.9,0.0
2021-06-04T17:16:44.000Z,40.770061233,-111.842167267,1461.3,0.0
2021-06-04T17:16:45.000Z,40.770060033,-111.8421758,1461.1,0.0
2021-06-04T17:16:46.000Z,40.770056767,-111.842184133,1460.7,0.0
2021-06-04T17:16:47.000Z,40.7700558,-111.842184167,1460.8,0.0
2021-06-04T17:16:48.000Z,40.770059067,-111.84218445,1461.1,0.0
2021-06-04T17:16:49.000Z,40.770060117,-111.842184767,1461.8,0.0
2021-06-04T17:16:50.000Z,40.770059933,-111.842187917,1463.1,0.0
2021-06-04T17:16:51.000Z,40.77005895,-111.84218705,1462.7,0.0
